
> @finetech/web@0.1.0 format C:\Users\ASUS\FineTech\apps\web
> prettier --check .

Checking formatting...
[[33mwarn[39m] .eslintrc.cjs
[[33mwarn[39m] .next/app-build-manifest.json
[[33mwarn[39m] .next/app-path-routes-manifest.json
[[33mwarn[39m] .next/build-manifest.json
[[33mwarn[39m] .next/cache/next-devtools-config.json
[[33mwarn[39m] .next/diagnostics/build-diagnostics.json
[[33mwarn[39m] .next/diagnostics/framework.json
[[33mwarn[39m] .next/export-marker.json
[[33mwarn[39m] .next/images-manifest.json
[[33mwarn[39m] .next/next-minimal-server.js.nft.json
[[33mwarn[39m] .next/next-server.js.nft.json
[[33mwarn[39m] .next/package.json
[[33mwarn[39m] .next/prerender-manifest.json
[[33mwarn[39m] .next/react-loadable-manifest.json
[[33mwarn[39m] .next/required-server-files.json
[[33mwarn[39m] .next/routes-manifest.json
[[33mwarn[39m] .next/server/app-paths-manifest.json
[[33mwarn[39m] .next/server/app/_not-found.html
[[33mwarn[39m] .next/server/app/_not-found/page_client-reference-manifest.js
[[33mwarn[39m] .next/server/app/_not-found/page.js
[[33mwarn[39m] .next/server/app/_not-found/page.js.nft.json
[[33mwarn[39m] .next/server/app/(app)/advisor/page_client-reference-manifest.js
[[33mwarn[39m] .next/server/app/(app)/advisor/page.js
[[33mwarn[39m] .next/server/app/(app)/advisor/page.js.nft.json
[[33mwarn[39m] .next/server/app/(app)/dashboard/page_client-reference-manifest.js
[[33mwarn[39m] .next/server/app/(app)/dashboard/page.js
[[33mwarn[39m] .next/server/app/(app)/dashboard/page.js.nft.json
[[33mwarn[39m] .next/server/app/(app)/learn/[courseId]/page_client-reference-manifest.js
[[33mwarn[39m] .next/server/app/(app)/learn/[courseId]/page.js
[[33mwarn[39m] .next/server/app/(app)/learn/[courseId]/page.js.nft.json
[[33mwarn[39m] .next/server/app/(app)/learn/lesson/[lessonId]/page_client-reference-manifest.js
[[33mwarn[39m] .next/server/app/(app)/learn/lesson/[lessonId]/page.js
[[33mwarn[39m] .next/server/app/(app)/learn/lesson/[lessonId]/page.js.nft.json
[[33mwarn[39m] .next/server/app/(app)/learn/page_client-reference-manifest.js
[[33mwarn[39m] .next/server/app/(app)/learn/page.js
[[33mwarn[39m] .next/server/app/(app)/learn/page.js.nft.json
[[33mwarn[39m] .next/server/app/(app)/learn/quiz/[quizId]/page_client-reference-manifest.js
[[33mwarn[39m] .next/server/app/(app)/learn/quiz/[quizId]/page.js
[[33mwarn[39m] .next/server/app/(app)/learn/quiz/[quizId]/page.js.nft.json
[[33mwarn[39m] .next/server/app/(app)/playground/page_client-reference-manifest.js
[[33mwarn[39m] .next/server/app/(app)/playground/page.js
[[33mwarn[39m] .next/server/app/(app)/playground/page.js.nft.json
[[33mwarn[39m] .next/server/app/(app)/portfolio/page_client-reference-manifest.js
[[33mwarn[39m] .next/server/app/(app)/portfolio/page.js
[[33mwarn[39m] .next/server/app/(app)/portfolio/page.js.nft.json
[[33mwarn[39m] .next/server/app/(marketing)/page_client-reference-manifest.js
[[33mwarn[39m] .next/server/app/(marketing)/page.js
[[33mwarn[39m] .next/server/app/(marketing)/page.js.nft.json
[[33mwarn[39m] .next/server/app/advisor.html
[[33mwarn[39m] .next/server/app/auth/login.html
[[33mwarn[39m] .next/server/app/auth/login/page_client-reference-manifest.js
[[33mwarn[39m] .next/server/app/auth/login/page.js
[[33mwarn[39m] .next/server/app/auth/login/page.js.nft.json
[[33mwarn[39m] .next/server/app/auth/signup.html
[[33mwarn[39m] .next/server/app/auth/signup/page_client-reference-manifest.js
[[33mwarn[39m] .next/server/app/auth/signup/page.js
[[33mwarn[39m] .next/server/app/auth/signup/page.js.nft.json
[[33mwarn[39m] .next/server/app/auth/siwe.html
[[33mwarn[39m] .next/server/app/auth/siwe/page_client-reference-manifest.js
[[33mwarn[39m] .next/server/app/auth/siwe/page.js
[[33mwarn[39m] .next/server/app/auth/siwe/page.js.nft.json
[[33mwarn[39m] .next/server/app/dashboard.html
[[33mwarn[39m] .next/server/app/index.html
[[33mwarn[39m] .next/server/app/learn.html
[[33mwarn[39m] .next/server/app/playground.html
[[33mwarn[39m] .next/server/app/portfolio.html
[[33mwarn[39m] .next/server/chunks/142.js
[[33mwarn[39m] .next/server/chunks/525.js
[[33mwarn[39m] .next/server/chunks/641.js
[[33mwarn[39m] .next/server/chunks/717.js
[[33mwarn[39m] .next/server/functions-config-manifest.json
[[33mwarn[39m] .next/server/interception-route-rewrite-manifest.js
[[33mwarn[39m] .next/server/middleware-build-manifest.js
[[33mwarn[39m] .next/server/middleware-manifest.json
[[33mwarn[39m] .next/server/middleware-react-loadable-manifest.js
[[33mwarn[39m] .next/server/next-font-manifest.js
[[33mwarn[39m] .next/server/next-font-manifest.json
[[33mwarn[39m] .next/server/pages-manifest.json
[[33mwarn[39m] .next/server/pages/_app.js
[[33mwarn[39m] .next/server/pages/_app.js.nft.json
[[33mwarn[39m] .next/server/pages/_document.js
[[33mwarn[39m] .next/server/pages/_document.js.nft.json
[[33mwarn[39m] .next/server/pages/_error.js
[[33mwarn[39m] .next/server/pages/_error.js.nft.json
[[33mwarn[39m] .next/server/pages/404.html
[[33mwarn[39m] .next/server/pages/500.html
[[33mwarn[39m] .next/server/server-reference-manifest.js
[[33mwarn[39m] .next/server/server-reference-manifest.json
[[33mwarn[39m] .next/server/webpack-runtime.js
[[33mwarn[39m] .next/static/chunks/195-a232400a392c50f8.js
[[33mwarn[39m] .next/static/chunks/2b318b70-db4e83a9edac0ad5.js
[[33mwarn[39m] .next/static/chunks/344-1736f3caf12833ba.js
[[33mwarn[39m] .next/static/chunks/401-22794b6110f7e6b1.js
[[33mwarn[39m] .next/static/chunks/5-1080908b6c8f33ec.js
[[33mwarn[39m] .next/static/chunks/533.184a5392dd018ee6.js
